room_id,unit_id,occupied,price
21154A,21154,True,4500
21154B,21154,False,4500
21154C,21154,True,4500
21155A,21155,False,4500
21155B,21155,True,4500
21155C,21155,False,4500
21156A,21156,False,4500
21156B,21156,True,4500
21156C,21156,True,4500
11157A,11157,True,5500
11157B,11157,False,5500
11158A,11158,False,5500
11158B,11158,False,5500
21159A,21159,False,4500
21159B,21159,False,4500
21159C,21159,True,4500
11160A,11160,False,5500
11160B,11160,True,5500
11161A,11161,False,5500
11161B,11161,True,5500
21162A,21162,True,4500
21162B,21162,True,4500
21162C,21162,False,4500
11163A,11163,False,5500
11163B,11163,False,5500
21164A,21164,True,4500
21164B,21164,False,4500
21164C,21164,False,4500
21165A,21165,False,4500
21165B,21165,True,4500
21165C,21165,True,4500
21166A,21166,False,4500
21166B,21166,False,4500
21166C,21166,False,4500
11167A,11167,True,5500
11167B,11167,True,5500
11168A,11168,False,5500
11168B,11168,True,5500
11169A,11169,True,5500
11169B,11169,False,5500
21170A,21170,True,4500
21170B,21170,False,4500
21170C,21170,False,4500
21171A,21171,False,4500
21171B,21171,True,4500
21171C,21171,True,4500
11172A,11172,True,5500
11172B,11172,True,5500
11173A,11173,False,5500
11173B,11173,False,5500
21174A,21174,False,4500
21174B,21174,True,4500
21174C,21174,True,4500
21175A,21175,True,4500
21175B,21175,False,4500
21175C,21175,False,4500
11176A,11176,False,5500
11176B,11176,False,5500
11177A,11177,True,5500
11177B,11177,True,5500
21178A,21178,False,4500
21178B,21178,True,4500
21178C,21178,True,4500
21179A,21179,False,4500
21179B,21179,True,4500
21179C,21179,False,4500
11180A,11180,True,5500
11180B,11180,False,5500
11181A,11181,True,5500
11181B,11181,False,5500
11182A,11182,False,5500
11182B,11182,True,5500
21183A,21183,False,4500
21183B,21183,True,4500
21183C,21183,False,4500
11184A,11184,True,5500
11184B,11184,False,5500
11185A,11185,True,5500
11185B,11185,False,5500
21186A,21186,True,4500
21186B,21186,False,4500
21186C,21186,True,4500
11187A,11187,False,5500
11187B,11187,True,5500
11188A,11188,True,5500
11188B,11188,True,5500
11189A,11189,False,5500
11189B,11189,False,5500
21190A,21190,True,4500
21190B,21190,False,4500
21190C,21190,False,4500
11191A,11191,True,5500
11191B,11191,True,5500
21192A,21192,False,4500
21192B,21192,True,4500
21192C,21192,True,4500
11193A,11193,True,5500
11193B,11193,False,5500
21194A,21194,False,4500
21194B,21194,False,4500
21194C,21194,False,4500
21195A,21195,True,4500
21195B,21195,True,4500
21195C,21195,True,4500
11196A,11196,True,5500
11196B,11196,False,5500
11197A,11197,False,5500
11197B,11197,True,5500
11198A,11198,False,5500
11198B,11198,True,5500
11199A,11199,False,5500
11199B,11199,True,5500
21200A,21200,True,4500
21200B,21200,False,4500
21200C,21200,True,4500
11201A,11201,True,5500
11201B,11201,True,5500
21202A,21202,True,4500
21202B,21202,False,4500
21202C,21202,True,4500
21203A,21203,True,4500
21203B,21203,True,4500
21203C,21203,True,4500
11204A,11204,True,5500
11204B,11204,True,5500
21205A,21205,False,4500
21205B,21205,True,4500
21205C,21205,False,4500
11206A,11206,False,5500
11206B,11206,False,5500
21207A,21207,True,4500
21207B,21207,True,4500
21207C,21207,False,4500
21208A,21208,False,4500
21208B,21208,True,4500
21208C,21208,False,4500
21209A,21209,False,4500
21209B,21209,False,4500
21209C,21209,True,4500
21210A,21210,False,4500
21210B,21210,True,4500
21210C,21210,True,4500
21211A,21211,False,4500
21211B,21211,True,4500
21211C,21211,False,4500
21212A,21212,False,4500
21212B,21212,True,4500
21212C,21212,False,4500
21213A,21213,False,4500
21213B,21213,False,4500
21213C,21213,False,4500
21214A,21214,False,4500
21214B,21214,False,4500
21214C,21214,False,4500
11215A,11215,True,5500
11215B,11215,False,5500
21216A,21216,False,4500
21216B,21216,False,4500
21216C,21216,True,4500
11217A,11217,True,5500
11217B,11217,True,5500
11218A,11218,False,5500
11218B,11218,False,5500
11219A,11219,False,5500
11219B,11219,False,5500
11220A,11220,False,5500
11220B,11220,True,5500
21221A,21221,True,4500
21221B,21221,False,4500
21221C,21221,False,4500
21222A,21222,True,4500
21222B,21222,False,4500
21222C,21222,True,4500
21223A,21223,False,4500
21223B,21223,False,4500
21223C,21223,False,4500
21224A,21224,True,4500
21224B,21224,False,4500
21224C,21224,False,4500
21225A,21225,True,4500
21225B,21225,True,4500
21225C,21225,False,4500
11226A,11226,False,5500
11226B,11226,False,5500
21227A,21227,False,4500
21227B,21227,False,4500
21227C,21227,False,4500
21228A,21228,True,4500
21228B,21228,False,4500
21228C,21228,False,4500
21229A,21229,True,4500
21229B,21229,True,4500
21229C,21229,False,4500
11230A,11230,False,5500
11230B,11230,False,5500
21231A,21231,True,4500
21231B,21231,True,4500
21231C,21231,False,4500
11232A,11232,True,5500
11232B,11232,True,5500
21233A,21233,False,4500
21233B,21233,True,4500
21233C,21233,True,4500
11234A,11234,False,5500
11234B,11234,False,5500
11235A,11235,True,5500
11235B,11235,True,5500
11236A,11236,False,5500
11236B,11236,True,5500
21237A,21237,False,4500
21237B,21237,False,4500
21237C,21237,False,4500
21238A,21238,True,4500
21238B,21238,False,4500
21238C,21238,False,4500
21239A,21239,True,4500
21239B,21239,False,4500
21239C,21239,False,4500
11240A,11240,True,5500
11240B,11240,True,5500
21241A,21241,False,4500
21241B,21241,True,4500
21241C,21241,True,4500
21242A,21242,False,4500
21242B,21242,False,4500
21242C,21242,False,4500
11243A,11243,False,5500
11243B,11243,True,5500
21244A,21244,True,4500
21244B,21244,True,4500
21244C,21244,False,4500
21245A,21245,False,4500
21245B,21245,False,4500
21245C,21245,True,4500
11246A,11246,False,5500
11246B,11246,False,5500
21247A,21247,False,4500
21247B,21247,True,4500
21247C,21247,True,4500
21248A,21248,True,4500
21248B,21248,False,4500
21248C,21248,True,4500
11249A,11249,False,5500
11249B,11249,False,5500
21250A,21250,True,4500
21250B,21250,False,4500
21250C,21250,True,4500
21251A,21251,True,4500
21251B,21251,False,4500
21251C,21251,True,4500
11252A,11252,False,5500
11252B,11252,True,5500
11253A,11253,False,5500
11253B,11253,False,5500
21254A,21254,True,4500
21254B,21254,True,4500
21254C,21254,True,4500
11255A,11255,False,5500
11255B,11255,True,5500
11256A,11256,True,5500
11256B,11256,False,5500
11257A,11257,True,5500
11257B,11257,True,5500
11258A,11258,True,5500
11258B,11258,False,5500
11259A,11259,True,5500
11259B,11259,False,5500
11260A,11260,True,5500
11260B,11260,False,5500
21261A,21261,True,4500
21261B,21261,True,4500
21261C,21261,True,4500
21262A,21262,False,4500
21262B,21262,False,4500
21262C,21262,False,4500
11263A,11263,False,5500
11263B,11263,True,5500
11264A,11264,True,5500
11264B,11264,False,5500
21265A,21265,False,4500
21265B,21265,True,4500
21265C,21265,False,4500
21266A,21266,True,4500
21266B,21266,False,4500
21266C,21266,False,4500
11267A,11267,True,5500
11267B,11267,False,5500
11268A,11268,True,5500
11268B,11268,True,5500
21269A,21269,True,4500
21269B,21269,True,4500
21269C,21269,False,4500
21270A,21270,False,4500
21270B,21270,True,4500
21270C,21270,True,4500
11271A,11271,True,5500
11271B,11271,True,5500
11272A,11272,True,5500
11272B,11272,False,5500
11273A,11273,False,5500
11273B,11273,False,5500
21274A,21274,False,4500
21274B,21274,True,4500
21274C,21274,False,4500
11275A,11275,False,5500
11275B,11275,True,5500
11276A,11276,True,5500
11276B,11276,True,5500
11277A,11277,False,5500
11277B,11277,True,5500
21278A,21278,True,4500
21278B,21278,False,4500
21278C,21278,True,4500
21279A,21279,False,4500
21279B,21279,False,4500
21279C,21279,True,4500
11280A,11280,True,5500
11280B,11280,False,5500
11281A,11281,False,5500
11281B,11281,False,5500
21282A,21282,True,4500
21282B,21282,True,4500
21282C,21282,False,4500
11283A,11283,False,5500
11283B,11283,False,5500
21284A,21284,True,4500
21284B,21284,True,4500
21284C,21284,False,4500
11285A,11285,False,5500
11285B,11285,False,5500
11286A,11286,True,5500
11286B,11286,True,5500
11287A,11287,True,5500
11287B,11287,False,5500
11288A,11288,False,5500
11288B,11288,True,5500
21289A,21289,False,4500
21289B,21289,False,4500
21289C,21289,True,4500
21290A,21290,False,4500
21290B,21290,True,4500
21290C,21290,False,4500
11291A,11291,True,5500
11291B,11291,False,5500
11292A,11292,False,5500
11292B,11292,False,5500
11293A,11293,True,5500
11293B,11293,True,5500
11294A,11294,True,5500
11294B,11294,False,5500
21295A,21295,False,4500
21295B,21295,False,4500
21295C,21295,True,4500
21296A,21296,True,4500
21296B,21296,True,4500
21296C,21296,False,4500
21297A,21297,True,4500
21297B,21297,False,4500
21297C,21297,False,4500
11298A,11298,False,5500
11298B,11298,False,5500
21299A,21299,True,4500
21299B,21299,False,4500
21299C,21299,True,4500
21300A,21300,True,4500
21300B,21300,True,4500
21300C,21300,False,4500
11301A,11301,True,5500
11301B,11301,False,5500
21302A,21302,False,4500
21302B,21302,False,4500
21302C,21302,True,4500
21303A,21303,True,4500
21303B,21303,False,4500
21303C,21303,True,4500
21304A,21304,False,4500
21304B,21304,True,4500
21304C,21304,True,4500
21305A,21305,False,4500
21305B,21305,True,4500
21305C,21305,False,4500
21306A,21306,False,4500
21306B,21306,True,4500
21306C,21306,False,4500
11307A,11307,False,5500
11307B,11307,False,5500
11308A,11308,False,5500
11308B,11308,True,5500
11309A,11309,True,5500
11309B,11309,True,5500
21310A,21310,False,4500
21310B,21310,False,4500
21310C,21310,False,4500
11311A,11311,False,5500
11311B,11311,False,5500
21312A,21312,False,4500
21312B,21312,False,4500
21312C,21312,True,4500
21313A,21313,True,4500
21313B,21313,True,4500
21313C,21313,False,4500
11314A,11314,False,5500
11314B,11314,True,5500
11315A,11315,False,5500
11315B,11315,False,5500
21316A,21316,True,4500
21316B,21316,False,4500
21316C,21316,True,4500
21317A,21317,True,4500
21317B,21317,False,4500
21317C,21317,True,4500
21318A,21318,False,4500
21318B,21318,False,4500
21318C,21318,False,4500
11319A,11319,True,5500
11319B,11319,True,5500
21320A,21320,False,4500
21320B,21320,False,4500
21320C,21320,True,4500
21321A,21321,False,4500
21321B,21321,True,4500
21321C,21321,False,4500
11322A,11322,True,5500
11322B,11322,False,5500
11323A,11323,False,5500
11323B,11323,False,5500
21324A,21324,True,4500
21324B,21324,True,4500
21324C,21324,False,4500
11325A,11325,False,5500
11325B,11325,True,5500
11326A,11326,False,5500
11326B,11326,True,5500
21327A,21327,True,4500
21327B,21327,False,4500
21327C,21327,True,4500
11328A,11328,False,5500
11328B,11328,True,5500
21329A,21329,False,4500
21329B,21329,True,4500
21329C,21329,True,4500
21330A,21330,True,4500
21330B,21330,True,4500
21330C,21330,False,4500
21331A,21331,False,4500
21331B,21331,True,4500
21331C,21331,True,4500
21332A,21332,True,4500
21332B,21332,False,4500
21332C,21332,False,4500
11333A,11333,False,5500
11333B,11333,True,5500
21334A,21334,False,4500
21334B,21334,False,4500
21334C,21334,False,4500
11335A,11335,False,5500
11335B,11335,False,5500
11336A,11336,True,5500
11336B,11336,False,5500
11337A,11337,True,5500
11337B,11337,True,5500
21338A,21338,True,4500
21338B,21338,True,4500
21338C,21338,True,4500
11339A,11339,False,5500
11339B,11339,True,5500
21340A,21340,False,4500
21340B,21340,False,4500
21340C,21340,True,4500
21341A,21341,True,4500
21341B,21341,True,4500
21341C,21341,False,4500
21342A,21342,False,4500
21342B,21342,True,4500
21342C,21342,True,4500
21343A,21343,False,4500
21343B,21343,True,4500
21343C,21343,True,4500
11344A,11344,True,5500
11344B,11344,True,5500
11345A,11345,True,5500
11345B,11345,False,5500
21346A,21346,True,4500
21346B,21346,True,4500
21346C,21346,True,4500
21347A,21347,False,4500
21347B,21347,True,4500
21347C,21347,True,4500
21348A,21348,True,4500
21348B,21348,True,4500
21348C,21348,True,4500
21349A,21349,False,4500
21349B,21349,True,4500
21349C,21349,False,4500
11350A,11350,True,5500
11350B,11350,True,5500
21351A,21351,True,4500
21351B,21351,False,4500
21351C,21351,True,4500
21352A,21352,False,4500
21352B,21352,False,4500
21352C,21352,True,4500
21353A,21353,False,4500
21353B,21353,False,4500
21353C,21353,True,4500
21354A,21354,False,4500
21354B,21354,True,4500
21354C,21354,False,4500
21355A,21355,False,4500
21355B,21355,False,4500
21355C,21355,False,4500
11356A,11356,True,5500
11356B,11356,True,5500
21357A,21357,True,4500
21357B,21357,True,4500
21357C,21357,False,4500
11358A,11358,False,5500
11358B,11358,True,5500
11359A,11359,True,5500
11359B,11359,False,5500
11360A,11360,True,5500
11360B,11360,False,5500
21361A,21361,True,4500
21361B,21361,True,4500
21361C,21361,False,4500
11362A,11362,False,5500
11362B,11362,False,5500
21363A,21363,False,4500
21363B,21363,False,4500
21363C,21363,False,4500
11364A,11364,False,5500
11364B,11364,True,5500
11365A,11365,False,5500
11365B,11365,True,5500
21366A,21366,False,4500
21366B,21366,True,4500
21366C,21366,False,4500
11367A,11367,True,5500
11367B,11367,True,5500
11368A,11368,True,5500
11368B,11368,True,5500
21369A,21369,False,4500
21369B,21369,False,4500
21369C,21369,False,4500
11370A,11370,True,5500
11370B,11370,False,5500
21371A,21371,True,4500
21371B,21371,False,4500
21371C,21371,False,4500
11372A,11372,True,5500
11372B,11372,True,5500
11373A,11373,False,5500
11373B,11373,True,5500
11374A,11374,False,5500
11374B,11374,False,5500
21375A,21375,False,4500
21375B,21375,False,4500
21375C,21375,False,4500
11376A,11376,True,5500
11376B,11376,True,5500
11377A,11377,False,5500
11377B,11377,True,5500
11378A,11378,True,5500
11378B,11378,True,5500
11379A,11379,False,5500
11379B,11379,False,5500
11380A,11380,False,5500
11380B,11380,False,5500
11381A,11381,True,5500
11381B,11381,True,5500
11382A,11382,True,5500
11382B,11382,True,5500
21383A,21383,False,4500
21383B,21383,True,4500
21383C,21383,True,4500
21384A,21384,True,4500
21384B,21384,True,4500
21384C,21384,True,4500
11385A,11385,False,5500
11385B,11385,False,5500
21386A,21386,True,4500
21386B,21386,False,4500
21386C,21386,True,4500
11387A,11387,True,5500
11387B,11387,True,5500
21388A,21388,False,4500
21388B,21388,False,4500
21388C,21388,False,4500
21389A,21389,True,4500
21389B,21389,False,4500
21389C,21389,False,4500
11390A,11390,True,5500
11390B,11390,True,5500
11391A,11391,True,5500
11391B,11391,True,5500
21392A,21392,False,4500
21392B,21392,True,4500
21392C,21392,True,4500
21393A,21393,False,4500
21393B,21393,False,4500
21393C,21393,True,4500
21394A,21394,True,4500
21394B,21394,True,4500
21394C,21394,True,4500
21395A,21395,True,4500
21395B,21395,False,4500
21395C,21395,True,4500
11396A,11396,False,5500
11396B,11396,False,5500
21397A,21397,False,4500
21397B,21397,False,4500
21397C,21397,False,4500
21398A,21398,False,4500
21398B,21398,False,4500
21398C,21398,False,4500
21399A,21399,False,4500
21399B,21399,True,4500
21399C,21399,False,4500
11400A,11400,True,5500
11400B,11400,False,5500
11401A,11401,False,5500
11401B,11401,False,5500
11402A,11402,True,5500
11402B,11402,False,5500
11403A,11403,False,5500
11403B,11403,True,5500
11404A,11404,True,5500
11404B,11404,True,5500
21405A,21405,False,4500
21405B,21405,False,4500
21405C,21405,True,4500
11406A,11406,False,5500
11406B,11406,True,5500
11407A,11407,True,5500
11407B,11407,False,5500
21408A,21408,False,4500
21408B,21408,False,4500
21408C,21408,False,4500
21409A,21409,True,4500
21409B,21409,False,4500
21409C,21409,False,4500
21410A,21410,False,4500
21410B,21410,True,4500
21410C,21410,False,4500
21411A,21411,True,4500
21411B,21411,False,4500
21411C,21411,False,4500
21412A,21412,False,4500
21412B,21412,False,4500
21412C,21412,True,4500
21413A,21413,True,4500
21413B,21413,False,4500
21413C,21413,False,4500
11414A,11414,True,5500
11414B,11414,False,5500
21415A,21415,True,4500
21415B,21415,True,4500
21415C,21415,False,4500
21416A,21416,True,4500
21416B,21416,True,4500
21416C,21416,True,4500
11417A,11417,False,5500
11417B,11417,True,5500
11418A,11418,False,5500
11418B,11418,False,5500
11419A,11419,True,5500
11419B,11419,False,5500
11420A,11420,False,5500
11420B,11420,True,5500
21421A,21421,False,4500
21421B,21421,True,4500
21421C,21421,True,4500
21422A,21422,False,4500
21422B,21422,True,4500
21422C,21422,False,4500
11423A,11423,True,5500
11423B,11423,False,5500
21424A,21424,True,4500
21424B,21424,True,4500
21424C,21424,False,4500
11425A,11425,True,5500
11425B,11425,False,5500
21426A,21426,False,4500
21426B,21426,True,4500
21426C,21426,False,4500
11427A,11427,False,5500
11427B,11427,True,5500
21428A,21428,True,4500
21428B,21428,True,4500
21428C,21428,True,4500
21429A,21429,True,4500
21429B,21429,True,4500
21429C,21429,False,4500
21430A,21430,False,4500
21430B,21430,False,4500
21430C,21430,True,4500
21431A,21431,True,4500
21431B,21431,True,4500
21431C,21431,True,4500
21432A,21432,False,4500
21432B,21432,True,4500
21432C,21432,True,4500
11433A,11433,False,5500
11433B,11433,False,5500
11434A,11434,True,5500
11434B,11434,False,5500
11435A,11435,False,5500
11435B,11435,False,5500
21436A,21436,True,4500
21436B,21436,True,4500
21436C,21436,False,4500
11437A,11437,True,5500
11437B,11437,True,5500
21438A,21438,True,4500
21438B,21438,False,4500
21438C,21438,True,4500
21439A,21439,False,4500
21439B,21439,False,4500
21439C,21439,False,4500
11440A,11440,False,5500
11440B,11440,False,5500
21441A,21441,False,4500
21441B,21441,True,4500
21441C,21441,False,4500
11442A,11442,True,5500
11442B,11442,False,5500
21443A,21443,False,4500
21443B,21443,True,4500
21443C,21443,True,4500
11444A,11444,True,5500
11444B,11444,False,5500
21445A,21445,True,4500
21445B,21445,True,4500
21445C,21445,True,4500
11446A,11446,False,5500
11446B,11446,False,5500
11447A,11447,True,5500
11447B,11447,True,5500
21448A,21448,True,4500
21448B,21448,False,4500
21448C,21448,True,4500
11449A,11449,False,5500
11449B,11449,True,5500
11450A,11450,True,5500
11450B,11450,False,5500
21451A,21451,False,4500
21451B,21451,False,4500
21451C,21451,True,4500
21452A,21452,True,4500
21452B,21452,True,4500
21452C,21452,False,4500
21453A,21453,True,4500
21453B,21453,False,4500
21453C,21453,False,4500
21454A,21454,False,4500
21454B,21454,True,4500
21454C,21454,True,4500
21455A,21455,True,4500
21455B,21455,False,4500
21455C,21455,False,4500
21456A,21456,True,4500
21456B,21456,False,4500
21456C,21456,True,4500
11457A,11457,True,5500
11457B,11457,False,5500
21458A,21458,False,4500
21458B,21458,False,4500
21458C,21458,False,4500
21459A,21459,True,4500
21459B,21459,False,4500
21459C,21459,True,4500
21460A,21460,True,4500
21460B,21460,False,4500
21460C,21460,False,4500
11461A,11461,False,5500
11461B,11461,True,5500
21462A,21462,True,4500
21462B,21462,False,4500
21462C,21462,False,4500
21463A,21463,False,4500
21463B,21463,False,4500
21463C,21463,False,4500
21464A,21464,True,4500
21464B,21464,True,4500
21464C,21464,True,4500
21465A,21465,True,4500
21465B,21465,False,4500
21465C,21465,True,4500
11466A,11466,False,5500
11466B,11466,True,5500
21467A,21467,True,4500
21467B,21467,True,4500
21467C,21467,True,4500
11468A,11468,False,5500
11468B,11468,True,5500
11469A,11469,True,5500
11469B,11469,True,5500
21470A,21470,True,4500
21470B,21470,False,4500
21470C,21470,True,4500
21471A,21471,False,4500
21471B,21471,False,4500
21471C,21471,False,4500
21472A,21472,False,4500
21472B,21472,False,4500
21472C,21472,False,4500
11473A,11473,True,5500
11473B,11473,False,5500
11474A,11474,True,5500
11474B,11474,False,5500
11475A,11475,False,5500
11475B,11475,False,5500
11476A,11476,True,5500
11476B,11476,False,5500
11477A,11477,False,5500
11477B,11477,True,5500
11478A,11478,False,5500
11478B,11478,True,5500
21479A,21479,True,4500
21479B,21479,False,4500
21479C,21479,False,4500
11480A,11480,False,5500
11480B,11480,False,5500
21481A,21481,False,4500
21481B,21481,False,4500
21481C,21481,False,4500
21482A,21482,False,4500
21482B,21482,False,4500
21482C,21482,True,4500
11483A,11483,False,5500
11483B,11483,True,5500
11484A,11484,False,5500
11484B,11484,False,5500
11485A,11485,True,5500
11485B,11485,False,5500
21486A,21486,True,4500
21486B,21486,True,4500
21486C,21486,True,4500
21487A,21487,False,4500
21487B,21487,True,4500
21487C,21487,True,4500
21488A,21488,True,4500
21488B,21488,True,4500
21488C,21488,True,4500
21489A,21489,True,4500
21489B,21489,True,4500
21489C,21489,True,4500
21490A,21490,True,4500
21490B,21490,False,4500
21490C,21490,True,4500
11491A,11491,False,5500
11491B,11491,False,5500
11492A,11492,True,5500
11492B,11492,False,5500
11493A,11493,False,5500
11493B,11493,False,5500
21494A,21494,True,4500
21494B,21494,True,4500
21494C,21494,False,4500
11495A,11495,True,5500
11495B,11495,True,5500
11496A,11496,False,5500
11496B,11496,False,5500
21497A,21497,True,4500
21497B,21497,False,4500
21497C,21497,False,4500
11498A,11498,False,5500
11498B,11498,False,5500
11499A,11499,True,5500
11499B,11499,True,5500
11500A,11500,True,5500
11500B,11500,False,5500
21501A,21501,False,4500
21501B,21501,False,4500
21501C,21501,True,4500
11502A,11502,True,5500
11502B,11502,True,5500
11503A,11503,True,5500
11503B,11503,False,5500
11504A,11504,True,5500
11504B,11504,False,5500
11505A,11505,False,5500
11505B,11505,False,5500
21506A,21506,False,4500
21506B,21506,False,4500
21506C,21506,True,4500
21507A,21507,True,4500
21507B,21507,False,4500
21507C,21507,False,4500
21508A,21508,False,4500
21508B,21508,False,4500
21508C,21508,True,4500
11509A,11509,False,5500
11509B,11509,False,5500
11510A,11510,True,5500
11510B,11510,False,5500
21511A,21511,False,4500
21511B,21511,True,4500
21511C,21511,False,4500
11512A,11512,False,5500
11512B,11512,False,5500
11513A,11513,True,5500
11513B,11513,True,5500
11514A,11514,True,5500
11514B,11514,False,5500
21515A,21515,True,4500
21515B,21515,False,4500
21515C,21515,True,4500
21516A,21516,True,4500
21516B,21516,False,4500
21516C,21516,False,4500
11517A,11517,False,5500
11517B,11517,True,5500
11518A,11518,True,5500
11518B,11518,False,5500
11519A,11519,False,5500
11519B,11519,True,5500
21520A,21520,True,4500
21520B,21520,False,4500
21520C,21520,False,4500
11521A,11521,True,5500
11521B,11521,True,5500
21522A,21522,True,4500
21522B,21522,True,4500
21522C,21522,True,4500
11523A,11523,True,5500
11523B,11523,False,5500
21524A,21524,True,4500
21524B,21524,False,4500
21524C,21524,False,4500
21525A,21525,False,4500
21525B,21525,True,4500
21525C,21525,False,4500
21526A,21526,True,4500
21526B,21526,True,4500
21526C,21526,True,4500
11527A,11527,False,5500
11527B,11527,False,5500
21528A,21528,True,4500
21528B,21528,True,4500
21528C,21528,True,4500
21529A,21529,True,4500
21529B,21529,True,4500
21529C,21529,True,4500
21530A,21530,False,4500
21530B,21530,False,4500
21530C,21530,False,4500
21531A,21531,True,4500
21531B,21531,True,4500
21531C,21531,True,4500
11532A,11532,True,5500
11532B,11532,True,5500
21533A,21533,False,4500
21533B,21533,True,4500
21533C,21533,True,4500
11534A,11534,False,5500
11534B,11534,True,5500
21535A,21535,False,4500
21535B,21535,True,4500
21535C,21535,True,4500
21536A,21536,True,4500
21536B,21536,True,4500
21536C,21536,False,4500
21537A,21537,True,4500
21537B,21537,True,4500
21537C,21537,False,4500
21538A,21538,True,4500
21538B,21538,False,4500
21538C,21538,False,4500
11539A,11539,True,5500
11539B,11539,False,5500
11540A,11540,False,5500
11540B,11540,True,5500
11541A,11541,False,5500
11541B,11541,True,5500
11542A,11542,False,5500
11542B,11542,True,5500
11543A,11543,True,5500
11543B,11543,False,5500
11544A,11544,True,5500
11544B,11544,True,5500
21545A,21545,False,4500
21545B,21545,False,4500
21545C,21545,True,4500
21546A,21546,False,4500
21546B,21546,True,4500
21546C,21546,False,4500
11547A,11547,False,5500
11547B,11547,True,5500
11548A,11548,False,5500
11548B,11548,False,5500
21549A,21549,False,4500
21549B,21549,True,4500
21549C,21549,True,4500
11550A,11550,True,5500
11550B,11550,False,5500
21551A,21551,False,4500
21551B,21551,False,4500
21551C,21551,True,4500
21552A,21552,True,4500
21552B,21552,True,4500
21552C,21552,False,4500
21553A,21553,True,4500
21553B,21553,False,4500
21553C,21553,False,4500
21554A,21554,True,4500
21554B,21554,True,4500
21554C,21554,True,4500
11555A,11555,False,5500
11555B,11555,True,5500
11556A,11556,True,5500
11556B,11556,False,5500
11557A,11557,False,5500
11557B,11557,True,5500
11558A,11558,False,5500
11558B,11558,True,5500
21559A,21559,True,4500
21559B,21559,True,4500
21559C,21559,False,4500
21560A,21560,False,4500
21560B,21560,False,4500
21560C,21560,True,4500
21561A,21561,False,4500
21561B,21561,False,4500
21561C,21561,True,4500
21562A,21562,False,4500
21562B,21562,True,4500
21562C,21562,False,4500
21563A,21563,False,4500
21563B,21563,True,4500
21563C,21563,True,4500
